=== ALL CONTAINER LOGS COMBINED ===
db-1  | 2025-09-24T06:35:39.579431888Z 
db-1  | 2025-09-24T06:35:39.579471388Z PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 2025-09-24T06:35:39.579474837Z 
db-1  | 2025-09-24T06:35:39.601790686Z 2025-09-24 06:35:39.601 UTC [1] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2025-09-24T06:35:39.601941904Z 2025-09-24 06:35:39.601 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-09-24T06:35:39.601960536Z 2025-09-24 06:35:39.601 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-09-24T06:35:39.605352363Z 2025-09-24 06:35:39.603 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-09-24T06:35:39.608182520Z 2025-09-24 06:35:39.608 UTC [31] LOG:  database system was shut down at 2025-09-24 06:35:14 UTC
db-1  | 2025-09-24T06:35:39.613594982Z 2025-09-24 06:35:39.613 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2025-09-24T06:36:17.294405638Z 2025-09-24 06:36:17.294 UTC [42] ERROR:  relation "ingestion_jobs" does not exist at character 128
db-1  | 2025-09-24T06:36:17.294432453Z 2025-09-24 06:36:17.294 UTC [42] STATEMENT:  SELECT id, original_filename, status, tool_name, file_size, message, parse_error_id, created_at, started_at, completed_at FROM ingestion_jobs ORDER BY created_at DESC LIMIT 25;
db-1  | 2025-09-24T06:36:17.440388933Z 2025-09-24 06:36:17.440 UTC [49] ERROR:  relation "parse_errors" does not exist at character 69
db-1  | 2025-09-24T06:36:17.440410504Z 2025-09-24 06:36:17.440 UTC [49] STATEMENT:  SELECT id, filename, file_type, error_type, status, created_at FROM parse_errors ORDER BY created_at DESC LIMIT 25;
backend-1  | 2025-09-24T06:35:41.363319760Z Traceback (most recent call last):
backend-1  | 2025-09-24T06:35:41.363363510Z   File "/opt/venv/bin/uvicorn", line 7, in <module>
backend-1  | 2025-09-24T06:35:41.363367377Z     sys.exit(main())
backend-1  | 2025-09-24T06:35:41.363369408Z              ^^^^^^
backend-1  | 2025-09-24T06:35:41.363371159Z   File "/opt/venv/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
backend-1  | 2025-09-24T06:35:41.363373006Z     return self.main(*args, **kwargs)
backend-1  | 2025-09-24T06:35:41.363374712Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363376294Z   File "/opt/venv/lib/python3.11/site-packages/click/core.py", line 1383, in main
backend-1  | 2025-09-24T06:35:41.363378224Z     rv = self.invoke(ctx)
backend-1  | 2025-09-24T06:35:41.363379794Z          ^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363381521Z   File "/opt/venv/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
backend-1  | 2025-09-24T06:35:41.363383300Z     return ctx.invoke(self.callback, **ctx.params)
backend-1  | 2025-09-24T06:35:41.363384977Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363386594Z   File "/opt/venv/lib/python3.11/site-packages/click/core.py", line 814, in invoke
backend-1  | 2025-09-24T06:35:41.363388312Z     return callback(*args, **kwargs)
backend-1  | 2025-09-24T06:35:41.363389872Z            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363391511Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/main.py", line 415, in main
backend-1  | 2025-09-24T06:35:41.363393261Z     run(
backend-1  | 2025-09-24T06:35:41.363394925Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/main.py", line 582, in run
backend-1  | 2025-09-24T06:35:41.363396705Z     server.run()
backend-1  | 2025-09-24T06:35:41.363400601Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
backend-1  | 2025-09-24T06:35:41.363402448Z     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
backend-1  | 2025-09-24T06:35:41.363404307Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363406118Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/_compat.py", line 23, in asyncio_run
backend-1  | 2025-09-24T06:35:41.363407888Z     return runner.run(main)
backend-1  | 2025-09-24T06:35:41.363409523Z            ^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363411163Z   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
backend-1  | 2025-09-24T06:35:41.363412980Z     return self._loop.run_until_complete(task)
backend-1  | 2025-09-24T06:35:41.363414666Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363416330Z   File "/usr/local/lib/python3.11/asyncio/base_events.py", line 654, in run_until_complete
backend-1  | 2025-09-24T06:35:41.363418132Z     return future.result()
backend-1  | 2025-09-24T06:35:41.363419698Z            ^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363421272Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/server.py", line 71, in serve
backend-1  | 2025-09-24T06:35:41.363427559Z     await self._serve(sockets)
backend-1  | 2025-09-24T06:35:41.363429483Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/server.py", line 78, in _serve
backend-1  | 2025-09-24T06:35:41.363431263Z     config.load()
backend-1  | 2025-09-24T06:35:41.363432867Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/config.py", line 436, in load
backend-1  | 2025-09-24T06:35:41.363435369Z     self.loaded_app = import_from_string(self.app)
backend-1  | 2025-09-24T06:35:41.363437035Z                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363438646Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/importer.py", line 19, in import_from_string
backend-1  | 2025-09-24T06:35:41.363440441Z     module = importlib.import_module(module_str)
backend-1  | 2025-09-24T06:35:41.363442072Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363443772Z   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
backend-1  | 2025-09-24T06:35:41.363445532Z     return _bootstrap._gcd_import(name[level:], package, level)
backend-1  | 2025-09-24T06:35:41.363447200Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1  | 2025-09-24T06:35:41.363448882Z   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
backend-1  | 2025-09-24T06:35:41.363450799Z   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
backend-1  | 2025-09-24T06:35:41.363452560Z   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
backend-1  | 2025-09-24T06:35:41.363454359Z   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
backend-1  | 2025-09-24T06:35:41.363456090Z   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
backend-1  | 2025-09-24T06:35:41.363457942Z   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
backend-1  | 2025-09-24T06:35:41.363459735Z   File "/app/app/main.py", line 8, in <module>
backend-1  | 2025-09-24T06:35:41.363461649Z     from app.api.v1.api import api_router
backend-1  | 2025-09-24T06:35:41.363463292Z   File "/app/app/api/v1/api.py", line 2, in <module>
backend-1   | 2025-09-24T06:35:41.363465140Z     from app.api.v1.endpoints import scans, hosts, dashboard, upload, scopes, export, dns, parse_errors, reports, auth, risk, audit, users
frontend-1  | 2025-09-24T06:35:40.182357495Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2025-09-24T06:35:40.182389359Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2025-09-24T06:35:40.183274089Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2025-09-24T06:35:40.184773519Z 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
frontend-1  | 2025-09-24T06:35:40.184883288Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2025-09-24T06:35:40.185016355Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2025-09-24T06:35:40.187077803Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2025-09-24T06:35:40.188081843Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2025-09-24T06:35:40.191436242Z 2025/09/24 06:35:40 [warn] 1#1: the "listen ... http2" directive is deprecated, use the "http2" directive instead in /etc/nginx/conf.d/default.conf:9
frontend-1  | 2025-09-24T06:35:40.191453365Z nginx: [warn] the "listen ... http2" directive is deprecated, use the "http2" directive instead in /etc/nginx/conf.d/default.conf:9
frontend-1  | 2025-09-24T06:35:40.197019391Z 2025/09/24 06:35:40 [notice] 1#1: using the "epoll" event method
frontend-1  | 2025-09-24T06:35:40.197032294Z 2025/09/24 06:35:40 [notice] 1#1: nginx/1.29.1
frontend-1  | 2025-09-24T06:35:40.197034960Z 2025/09/24 06:35:40 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2025-09-24T06:35:40.197036934Z 2025/09/24 06:35:40 [notice] 1#1: OS: Linux 6.10.11-amd64
frontend-1  | 2025-09-24T06:35:40.197038789Z 2025/09/24 06:35:40 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1073741816:1073741816
backend-1   | 2025-09-24T06:35:41.363466969Z   File "/app/app/api/v1/endpoints/hosts.py", line 30, in <module>
backend-1   | 2025-09-24T06:35:41.363468747Z     from app.services.host_follow_service import HostFollowService
backend-1   | 2025-09-24T06:35:41.363470415Z   File "/app/app/services/host_follow_service.py", line 10, in <module>
backend-1   | 2025-09-24T06:35:41.363472188Z     from app.db.models import HostFollow, FollowStatus, HostNote, NoteStatus
backend-1   | 2025-09-24T06:35:41.363473905Z ImportError: cannot import name 'HostFollow' from 'app.db.models' (/app/app/db/models.py)
frontend-1  | 2025-09-24T06:35:40.197125132Z 2025/09/24 06:35:40 [notice] 1#1: start worker processes
frontend-1  | 2025-09-24T06:35:40.197291934Z 2025/09/24 06:35:40 [notice] 1#1: start worker process 22
frontend-1  | 2025-09-24T06:35:40.197412437Z 2025/09/24 06:35:40 [notice] 1#1: start worker process 23
frontend-1  | 2025-09-24T06:35:40.197976716Z 2025/09/24 06:35:40 [notice] 1#1: start worker process 24
frontend-1  | 2025-09-24T06:35:40.197983798Z 2025/09/24 06:35:40 [notice] 1#1: start worker process 25
frontend-1  | 2025-09-24T06:36:03.271413640Z 2025/09/24 06:36:03 [error] 25#25: *1 connect() failed (113: Host is unreachable) while connecting to upstream, client: <redactedIP>, server: _, request: "GET /api/v1/health HTTP/2.0", upstream: "http://192.168.32.3:8000/api/v1/health", host: "<redactedIP>"
frontend-1  | 2025-09-24T06:36:03.271996191Z <redactedIP> - - [24/Sep/2025:06:36:03 +0000] "GET /api/v1/health HTTP/2.0" 502 497 "-" "curl/8.15.0" "-"
frontend-1  | 2025-09-24T06:36:03.290774383Z <redactedIP> - - [24/Sep/2025:06:36:03 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.15.0" "-"
frontend-1  | 2025-09-24T06:36:10.279353314Z 127.0.0.1 - - [24/Sep/2025:06:36:10 +0000] "GET / HTTP/2.0" 200 599 "-" "curl/8.14.1" "-"

=== DATABASE CONTAINER LOGS ===
db-1  | 
db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1  | 
db-1  | 2025-09-24 06:35:39.601 UTC [1] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2025-09-24 06:35:39.601 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-09-24 06:35:39.601 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-09-24 06:35:39.603 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-09-24 06:35:39.608 UTC [31] LOG:  database system was shut down at 2025-09-24 06:35:14 UTC
db-1  | 2025-09-24 06:35:39.613 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2025-09-24 06:36:17.294 UTC [42] ERROR:  relation "ingestion_jobs" does not exist at character 128
db-1  | 2025-09-24 06:36:17.294 UTC [42] STATEMENT:  SELECT id, original_filename, status, tool_name, file_size, message, parse_error_id, created_at, started_at, completed_at FROM ingestion_jobs ORDER BY created_at DESC LIMIT 25;
db-1  | 2025-09-24 06:36:17.440 UTC [49] ERROR:  relation "parse_errors" does not exist at character 69
db-1  | 2025-09-24 06:36:17.440 UTC [49] STATEMENT:  SELECT id, filename, file_type, error_type, status, created_at FROM parse_errors ORDER BY created_at DESC LIMIT 25;
