=== ALL CONTAINER LOGS COMBINED ===
backend-1  | 2025-09-24T06:14:46.720064619Z Traceback (most recent call last):
backend-1  | 2025-09-24T06:14:46.720115115Z   File "/opt/venv/bin/uvicorn", line 7, in <module>
backend-1  | 2025-09-24T06:14:46.720119142Z     sys.exit(main())
backend-1  | 2025-09-24T06:14:46.720127873Z              ^^^^^^
backend-1  | 2025-09-24T06:14:46.720129995Z   File "/opt/venv/lib/python3.11/site-packages/click/core.py", line 1462, in __call__
backend-1  | 2025-09-24T06:14:46.720415052Z     return self.main(*args, **kwargs)
backend-1   | 2025-09-24T06:14:46.720422717Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2025-09-24T06:14:46.720424588Z   File "/opt/venv/lib/python3.11/site-packages/click/core.py", line 1383, in main
backend-1   | 2025-09-24T06:14:46.720707627Z     rv = self.invoke(ctx)
backend-1   | 2025-09-24T06:14:46.720711462Z          ^^^^^^^^^^^^^^^^
backend-1   | 2025-09-24T06:14:46.720713395Z   File "/opt/venv/lib/python3.11/site-packages/click/core.py", line 1246, in invoke
backend-1   | 2025-09-24T06:14:46.720965090Z     return ctx.invoke(self.callback, **ctx.params)
backend-1   | 2025-09-24T06:14:46.720978395Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2025-09-24T06:14:46.720980555Z   File "/opt/venv/lib/python3.11/site-packages/click/core.py", line 814, in invoke
backend-1   | 2025-09-24T06:14:46.721160400Z     return callback(*args, **kwargs)
backend-1   | 2025-09-24T06:14:46.721167572Z            ^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2025-09-24T06:14:46.721169590Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/main.py", line 415, in main
backend-1   | 2025-09-24T06:14:46.721302410Z     run(
backend-1   | 2025-09-24T06:14:46.721305534Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/main.py", line 582, in run
backend-1   | 2025-09-24T06:14:46.721430706Z     server.run()
backend-1   | 2025-09-24T06:14:46.721434433Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/server.py", line 67, in run
backend-1   | 2025-09-24T06:14:46.721496373Z     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
backend-1   | 2025-09-24T06:14:46.721537904Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend-1   | 2025-09-24T06:14:46.721540916Z   File "/opt/venv/lib/python3.11/site-packages/uvicorn/_compat.py", line 23, in asyncio_run
backend-1   | 2025-09-24T06:14:46.721585205Z     return runner.run(main)
backend-1   | 2025-09-24T06:14:46.721604897Z            ^^^^^^^^^^^^^^^^
backend-1   | 2025-09-24T06:14:46.721607109Z   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
backend-1   | 2025-09-24T06:14:46.721677778Z     return self._loop.run_until_complete(task)
backend-1   | 2025-09-24T06:14:46.721706077Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
