backend-1   | 2025-09-24T20:48:47.293800032Z 2025-09-24 20:48:47,293 - app.services.nessus_integration_service - INFO - Processed 42 vulnerabilities for host 10.12.17.133
backend-1   | 2025-09-24T20:48:47.328363937Z 2025-09-24 20:48:47,328 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host 10.12.17.129
backend-1   | 2025-09-24T20:48:47.360877214Z 2025-09-24 20:48:47,360 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host 10.12.17.1
backend-1   | 2025-09-24T20:48:47.459243895Z 2025-09-24 20:48:47,459 - app.services.nessus_integration_service - INFO - Processed 51 vulnerabilities for host 10.12.16.5
backend-1   | 2025-09-24T20:48:47.491367147Z 2025-09-24 20:48:47,491 - app.services.nessus_integration_service - INFO - Processed 15 vulnerabilities for host 10.12.16.1
backend-1   | 2025-09-24T20:48:47.495642366Z 2025-09-24 20:48:47,495 - app.services.ingestion_service - INFO - Job 1: parser NessusIntegrationService succeeded in 416.74s
backend-1   | 2025-09-24T20:48:49.156009916Z INFO:     192.168.96.4:40698 - "GET /api/v1/upload/jobs/1 HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:48:49.213309090Z INFO:     192.168.96.4:40714 - "GET /api/v1/scans/?skip=0&limit=100 HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:49:13.708606446Z INFO:     127.0.0.1:40572 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:49:43.783571006Z INFO:     127.0.0.1:42908 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:50:13.850602768Z INFO:     127.0.0.1:59684 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:50:43.934945402Z INFO:     127.0.0.1:53944 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:51:14.002724949Z INFO:     127.0.0.1:33358 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:51:44.078717101Z INFO:     127.0.0.1:35582 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:52:14.147945969Z INFO:     127.0.0.1:38374 - "GET /health HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:52:21.596665130Z INFO:     192.168.96.4:35336 - "GET /api/v1/hosts/filters/data HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:52:21.602108774Z INFO:     192.168.96.4:35322 - "GET /api/v1/hosts/filters/data HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:52:21.749652509Z INFO:     192.168.96.4:35350 - "GET /api/v1/hosts/ HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:52:22.981198811Z INFO:     192.168.96.4:35368 - "GET /api/v1/hosts/filters/data HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:52:23.135276907Z INFO:     192.168.96.4:35364 - "GET /api/v1/hosts/ HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:52:26.297766647Z /app/app/api/v1/endpoints/hosts.py:589: SAWarning: Coercing Subquery object into a select() for use in IN(); please pass a select() construct explicitly
backend-1   | 2025-09-24T20:52:26.297822718Z   ConflictHistory.object_id.in_(port_ids)
backend-1   | 2025-09-24T20:52:26.302123440Z INFO:     192.168.96.4:54454 - "GET /api/v1/hosts/1/conflicts HTTP/1.1" 200 OK
backend-1   | 2025-09-24T20:52:26.302563610Z INFO:     192.168.96.4:54440 - "GET /api/v1/hosts/1 HTTP/1.1" 200 OK

db-1  | 
db-1  | PostgreSQL init process complete; ready for start up.
db-1  | 
db-1  | 2025-09-24 20:41:13.470 UTC [1] LOG:  starting PostgreSQL 15.14 (Debian 15.14-1.pgdg13+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
db-1  | 2025-09-24 20:41:13.470 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2025-09-24 20:41:13.470 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2025-09-24 20:41:13.473 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2025-09-24 20:41:13.480 UTC [64] LOG:  database system was shut down at 2025-09-24 20:41:13 UTC
db-1  | 2025-09-24 20:41:13.484 UTC [1] LOG:  database system is ready to accept connections
db-1  | 2025-09-24 20:41:14.222 UTC [68] ERROR:  relation "ingestion_jobs" does not exist
db-1  | 2025-09-24 20:41:14.222 UTC [68] STATEMENT:  ALTER TABLE ingestion_jobs ADD COLUMN IF NOT EXISTS parse_error_id INTEGER
db-1  | 2025-09-24 20:46:13.171 UTC [62] LOG:  checkpoint starting: time
db-1  | 2025-09-24 20:50:43.005 UTC [62] LOG:  checkpoint complete: wrote 9804 buffers (59.8%); 0 WAL file(s) added, 0 removed, 9 recycled; write=269.827 s, sync=0.003 s, total=269.835 s; sync files=335, longest=0.002 s, average=0.001 s; distance=149061 kB, estimate=149061 kB
db-1  | 2025-09-24 20:52:38.766 UTC [106] ERROR:  syntax error at or near "NOT" at character 46
db-1  | 2025-09-24 20:52:38.766 UTC [106] STATEMENT:  ALTER TABLE ingestion_jobs ADD CONSTRAINT IF NOT EXISTS ingestion_jobs_parse_error_id_fkey FOREIGN KEY (parse_error_id) REFERENCES parse_errors(id)

=== ERROR PATTERN ANALYSIS ===
Recent errors in backend logs:
backend-1  | Unable to add parse_error_id column to ingestion_jobs: (psycopg2.errors.UndefinedTable) relation "ingestion_jobs" does not exist
backend-1  | [SQL: ALTER TABLE ingestion_jobs ADD COLUMN IF NOT EXISTS parse_error_id INTEGER]
backend-1  | (Background on this error at: https://sqlalche.me/e/20/f405)

Recent CORS-related issues:
backend-1   | 2025-09-24T20:41:14.723003014Z 2025-09-24 20:41:14,722 - app.main - INFO - CORS origins: ['https://10.32.56.174']

Database connection issues:



=== FRONTEND CONTAINER LOGS ===
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: can not modify /etc/nginx/conf.d/default.conf (read-only file system?)
